userId,age,gender,occupation,zip_code
272,33,Male,scientist,53706
273,50,Female,other,10016
274,20,Female,student,55414
275,38,Male,engineer,92064
276,21,Male,student,95064
277,35,Female,administrator,55406
278,37,Female,librarian,30033
279,33,Male,programmer,85251
280,30,Female,librarian,22903
281,15,Female,student,6059
282,22,Male,administrator,20057
283,28,Male,programmer,55305
284,40,Male,executive,92629
285,25,Male,programmer,53713
286,27,Male,student,15217
287,21,Male,salesman,31211
288,34,Male,marketing,23226
289,11,Male,none,94619
290,40,Male,engineer,93550
291,19,Male,student,44106
292,35,Female,programmer,94703
293,24,Male,writer,60804
294,34,Male,technician,92110
295,31,Male,educator,50325
296,43,Female,administrator,16803
297,29,Female,educator,98103
298,44,Male,executive,1581
299,29,Male,doctor,63108
300,26,Female,programmer,55106
301,24,Male,student,55439
302,42,Male,educator,77904
303,19,Male,student,14853
304,22,Female,student,71701
305,23,Male,programmer,94086
306,45,Male,other,73132
307,25,Male,student,55454
308,60,Male,retired,95076
309,40,Male,scientist,70802
310,37,Male,educator,91711
311,32,Male,technician,73071
312,48,Male,other,2110
313,41,Male,marketing,60035
314,20,Female,student,8043
315,31,Male,educator,18301
316,43,Female,other,77009
317,22,Male,administrator,13210
318,65,Male,retired,6518
319,38,Male,programmer,22030
320,19,Male,student,24060
321,49,Female,educator,55413
322,20,Male,student,50613
323,21,Male,student,19149
324,21,Female,student,2176
325,48,Male,technician,2139
326,41,Male,administrator,15235
327,22,Male,student,11101
328,51,Male,administrator,6779
329,48,Male,educator,1720
330,35,Female,educator,33884
331,33,Male,entertainment,91344
332,20,Male,student,40504
333,47,Male,other,V0R2M
334,32,Male,librarian,30002
335,45,Male,executive,33775
336,23,Male,salesman,42101
337,37,Male,scientist,10522
338,39,Female,librarian,59717
339,35,Male,lawyer,37901
340,46,Male,engineer,80123
341,17,Female,student,44405
342,25,Female,other,98006
343,43,Male,engineer,30093
344,30,Female,librarian,94117
345,28,Female,librarian,94143
346,34,Male,other,76059
347,18,Male,student,90210
348,24,Female,student,45660
349,68,Male,retired,61455
350,32,Male,student,97301
351,61,Male,educator,49938
352,37,Female,programmer,55105
353,25,Male,scientist,28480
354,29,Female,librarian,48197
355,25,Male,student,60135
356,32,Female,homemaker,92688
357,26,Male,executive,98133
358,40,Male,educator,10022
359,22,Male,student,61801
360,51,Male,other,98027
361,22,Male,student,44074
362,35,Female,homemaker,85233
363,20,Male,student,87501
364,63,Male,engineer,1810
365,29,Male,lawyer,20009
366,20,Female,student,50670
367,17,Male,student,37411
368,18,Male,student,92113
369,24,Male,student,91335
370,52,Male,writer,8534
371,36,Male,engineer,99206
372,25,Female,student,66046
373,24,Female,other,55116
374,36,Male,executive,78746
375,17,Male,entertainment,37777
376,28,Female,other,10010
377,22,Male,student,18015
378,35,Male,student,2859
379,44,Male,programmer,98117
380,32,Male,engineer,55117
381,33,Male,artist,94608
382,45,Male,engineer,1824
383,42,Male,administrator,75204
384,52,Male,programmer,45218
385,36,Male,writer,10003
386,36,Male,salesman,43221
387,33,Male,entertainment,37412
388,31,Male,other,36106
389,44,Female,writer,83702
390,42,Female,writer,85016
391,23,Male,student,84604
392,52,Male,writer,59801
393,19,Male,student,83686
394,25,Male,administrator,96819
395,43,Male,other,44092
396,57,Male,engineer,94551
397,17,Male,student,27514
398,40,Male,other,60008
399,25,Male,other,92374
400,33,Female,administrator,78213
401,46,Female,healthcare,84107
402,30,Male,engineer,95129
403,37,Male,other,6811
404,29,Female,programmer,55108
405,22,Female,healthcare,10019
406,52,Male,educator,93109
407,29,Male,engineer,3261
408,23,Male,student,61755
409,48,Male,administrator,98225
410,30,Female,artist,94025
411,34,Male,educator,44691
412,25,Male,educator,15222
413,55,Male,educator,78212
414,24,Male,programmer,38115
415,39,Male,educator,85711
416,20,Female,student,92626
417,27,Female,other,48103
418,55,Female,none,21206
419,37,Male,lawyer,43215
420,53,Male,educator,2140
421,38,Female,programmer,55105
422,26,Male,entertainment,94533
423,64,Male,other,91606
424,36,Female,marketing,55422
425,19,Male,student,58644
426,55,Male,educator,1602
427,51,Male,doctor,85258
428,28,Male,student,55414
429,27,Male,student,29205
430,38,Male,scientist,98199
431,24,Male,marketing,92629
432,22,Male,entertainment,50311
433,27,Male,artist,11211
434,16,Female,student,49705
435,24,Male,engineer,60007
436,30,Female,administrator,17345
437,27,Female,other,20009
438,51,Female,administrator,43204
439,23,Female,administrator,20817
440,30,Male,other,48076
441,50,Male,technician,55013
442,22,Male,student,85282
443,35,Male,salesman,33308
444,51,Female,lawyer,53202
445,21,Male,writer,92653
446,57,Male,educator,60201
447,30,Male,administrator,55113
448,23,Male,entertainment,10021
449,23,Male,librarian,55021
450,35,Female,educator,11758
451,16,Male,student,48446
452,35,Male,administrator,28018
453,18,Male,student,6333
454,57,Male,other,97330
455,48,Male,administrator,83709
456,24,Male,technician,31820
457,33,Female,salesman,30011
458,47,Male,technician,Y1A6B
459,22,Male,student,29201
460,44,Female,other,60630
461,15,Male,student,98102
462,19,Female,student,2918
463,48,Female,healthcare,75218
464,60,Male,writer,94583
465,32,Male,other,5001
466,22,Male,student,90804
467,29,Male,engineer,91201
468,28,Male,engineer,2341
469,60,Male,educator,78628
470,24,Male,programmer,10021
471,10,Male,student,77459
472,24,Male,student,87544
473,29,Male,student,94708
474,51,Male,executive,93711
475,30,Male,programmer,75230
476,28,Male,student,60440
477,23,Female,student,2125
478,29,Male,other,10019
479,30,Male,educator,55409
480,57,Male,retired,98257
481,73,Male,retired,37771
482,18,Female,student,40256
483,29,Male,scientist,43212
484,27,Male,student,21208
485,44,Female,educator,95821
486,39,Male,educator,93101
487,22,Male,engineer,92121
488,48,Male,technician,21012
489,55,Male,other,45218
490,29,Female,artist,V5A2B
491,43,Female,writer,53711
492,57,Male,educator,94618
493,22,Male,engineer,60090
494,38,Female,administrator,49428
495,29,Male,engineer,3052
496,21,Female,student,55414
497,20,Male,student,50112
498,26,Male,writer,55408
499,42,Male,programmer,75006
500,28,Male,administrator,94305
501,22,Male,student,10025
502,22,Male,student,23092
503,50,Female,writer,27514
504,40,Female,writer,92115
505,27,Female,other,20657
506,46,Male,programmer,3869
507,18,Female,writer,28450
508,27,Male,marketing,19382
509,23,Male,administrator,10011
510,34,Male,other,98038
511,22,Male,student,21250
512,29,Male,other,20090
513,43,Male,administrator,26241
514,27,Male,programmer,20707
515,53,Male,marketing,49508
516,53,Female,librarian,10021
517,24,Male,student,55454
518,49,Female,writer,99709
519,22,Male,other,55320
520,62,Male,healthcare,12603
521,19,Male,student,2146
522,36,Male,engineer,55443
523,50,Female,administrator,4102
524,56,Male,educator,2159
525,27,Female,administrator,19711
526,30,Male,marketing,97124
527,33,Male,librarian,12180
528,18,Male,student,55104
529,47,Female,administrator,44224
530,29,Male,engineer,94040
531,30,Female,salesman,97408
532,20,Male,student,92705
533,43,Male,librarian,2324
534,20,Male,student,5464
535,45,Female,educator,80302
536,38,Male,engineer,30078
537,36,Male,engineer,22902
538,31,Male,scientist,21010
539,53,Female,administrator,80303
540,28,Male,engineer,91201
541,19,Female,student,84302
542,21,Male,student,60515
543,33,Male,scientist,95123
544,44,Female,other,29464
545,27,Male,technician,8052
546,36,Male,executive,22911
547,50,Male,educator,14534
548,51,Male,writer,95468
549,42,Male,scientist,45680
550,16,Female,student,95453
551,25,Male,programmer,55414
552,45,Male,other,68147
553,58,Male,educator,62901
554,32,Male,scientist,62901
555,29,Female,educator,23227
556,35,Female,educator,30606
557,30,Female,writer,11217
558,56,Female,writer,63132
559,69,Male,executive,10022
560,32,Male,student,10003
561,23,Male,engineer,60005
562,54,Female,administrator,20879
563,39,Female,librarian,32707
564,65,Male,retired,94591
565,40,Male,student,55422
566,20,Male,student,14627
567,24,Male,entertainment,10003
568,39,Male,educator,1915
569,34,Male,educator,91903
570,26,Male,educator,14627
571,34,Male,artist,1945
572,51,Male,educator,20003
573,68,Male,retired,48911
574,56,Male,educator,53188
575,33,Male,marketing,46032
576,48,Male,executive,98281
577,36,Female,student,77845
578,31,Male,administrator,M7A1A
579,32,Male,educator,48103
580,16,Male,student,17961
581,37,Male,other,94131
582,17,Male,student,93003
583,44,Male,engineer,29631
584,25,Male,student,27511
585,69,Male,librarian,98501
586,20,Male,student,79508
587,26,Male,other,14216
588,18,Female,student,93063
589,21,Male,lawyer,90034
590,50,Male,educator,82435
591,57,Female,librarian,92093
592,18,Male,student,97520
593,31,Female,educator,68767
594,46,Male,educator,M4J2K
595,25,Male,programmer,31909
596,20,Male,artist,77073
597,23,Male,other,84116
598,40,Female,marketing,43085
599,22,Female,student,R3T5K
600,34,Male,programmer,2320
601,19,Female,artist,99687
602,47,Female,other,34656
603,21,Male,programmer,47905
604,39,Male,educator,11787
605,33,Male,engineer,33716
606,28,Male,programmer,63044
607,49,Female,healthcare,2154
608,22,Male,other,10003
609,13,Female,student,55106
610,22,Male,student,21227
